Adjacency list
Node 0:  [149, 1]
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 78
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Step: 1 Node ID: 79 is in committee
Received proposed_block: Node 79
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 80
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Step: 1 Node ID: 81 is in committee
Received proposed_block: Node 81
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 82
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 83
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 84
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 85
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 86
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 87
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 88
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 89
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 90
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 91
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 92
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Step: 1 Node ID: 93 is in committee
Received proposed_block: Node 93
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 94
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Step: 1 Node ID: 95 is in committee
Received proposed_block: Node 95
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 96
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 97
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 98
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 99
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Step: 1 Node ID: 100 is in committee
Received proposed_block: Node 100
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 101
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 102
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Step: 1 Node ID: 103 is in committee
Received proposed_block: Node 103
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Step: 1 Node ID: 104 is in committee
Received proposed_block: Node 104
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 105
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Step: 1 Node ID: 106 is in committee
Received proposed_block: Node 106
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 107
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 108
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 109
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 110
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 111
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 112
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 113
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 114
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 115
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 116
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 117
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Step: 1 Node ID: 118 is in committee
Received proposed_block: Node 118
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 119
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Step: 1 Node ID: 120 is in committee
Received proposed_block: Node 120
